"Date","Price","Open","High","Low","Volume","Vol","Chg","crude oil price","dollar"
"Dec 14, 2018","1,101.76","1,092.74","1,104.43","1,081.55","7.29M","7.29","0.0047","51.2","71.92"
"Dec 13, 2018","1,096.65","1,117.41","1,117.41","1,084.77","9.39M","9.39","-0.0031","52.58","71.53"
"Dec 12, 2018","1,100.07","1,088.68","1,103.04","1,077.54","12.72M","12.72","0.0118","51.15","71.84"
"Dec 11, 2018","1,087.24","1,055.99","1,091.75","1,045.09","13.62M","13.62","0.0067","51.65","72.291"
"Dec 10, 2018","1,080.01","1,099.58","1,103.84","1,072.93","9.47M","9.47","-0.0384","51","72.52"
"Dec 07, 2018","1,123.15","1,118.84","1,126.27","1,097.94","7.28M","7.28","0.009","52.61","70.86"
"Dec 06, 2018","1,113.10","1,138.21","1,138.21","1,107.75","5.92M","5.92","-0.0273","51.49","70.85"
"Dec 05, 2018","1,144.30","1,133.01","1,147.92","1,128.60","5.87M","5.87","0.0025","52.89","70.56"
"Dec 04, 2018","1,141.48","1,147.13","1,147.13","1,131.47","5.24M","5.24","-0.0036","53.25","70.53"
"Dec 03, 2018","1,145.59","1,163.87","1,163.87","1,137.72","5.62M","5.62","-0.0095","52.95","70.44"
"Nov 30, 2018","1,156.59","1,161.29","1,174.86","1,151.39","10.82M","10.82","-0.0008","50.93","69.65"
"Nov 29, 2018","1,157.53","1,150.10","1,168.82","1,149.11","12.76M","12.76","0.0137","51.45","69.78"
"Nov 28, 2018","1,141.83","1,121.82","1,146.88","1,115.72","8.08M","8.08","0.0217","50.29","70.64"
"Nov 27, 2018","1,117.61","1,097.50","1,119.39","1,095.07","6.87M","6.87","0.0166","51.56","70.785"
"Nov 26, 2018","1,099.33","1,098.59","1,107.01","1,087.10","6.45M","6.45","0.0063","51.63","70.82"
"Nov 22, 2018","1,092.49","1,104.03","1,114.78","1,089.77","5.85M","5.85","-0.009","54.02","70.69"
"Nov 21, 2018","1,102.45","1,126.82","1,134.74","1,096.65","7.58M","7.58","-0.0215","54.63","71.305"
"Nov 20, 2018","1,126.72","1,134.25","1,145.05","1,119.39","5.77M","5.77","-0.011","53.43","71.43"
"Nov 19, 2018","1,139.20","1,122.26","1,140.89","1,120.38","7.38M","7.38","0.02","56.76","71.61"
"Nov 16, 2018","1,116.81","1,087.64","1,119.34","1,086.80","11.14M","11.14","0.0278","56.46","71.98"
"Nov 15, 2018","1,086.55","1,086.65","1,092.64","1,076.30","6.90M","6.90","-0.001","56.46","71.915"
"Nov 14, 2018","1,087.64","1,094.67","1,102.20","1,075.31","7.86M","7.86","-0.0014","56.25","72.31"
"Nov 13, 2018","1,089.13","1,063.92","1,092.64","1,060.00","6.88M","6.88","0.018","55.69","72.615"
"Nov 12, 2018","1,069.86","1,087.39","1,088.48","1,064.46","5.86M","5.86","-0.0123","59.93","72.86"
"Nov 09, 2018","1,083.18","1,095.86","1,103.34","1,074.81","10.94M","10.94","-0.0155","60.19","72.48"
"Nov 07, 2018","1,100.27","1,104.53","1,104.53","1,096.31","1.30M","1.30","0.006","61.67","72.45"
"Nov 06, 2018","1,093.73","1,083.73","1,101.56","1,081.35","8.72M","8.72","0.0127","62.21","72.955"
"Nov 05, 2018","1,080.06","1,063.37","1,082.44","1,055.00","7.65M","7.65","0.0143","63.1","73.08"
"Nov 02, 2018","1,064.81","1,056.98","1,070.85","1,053.17","16.96M","16.96","0.0177","63.14","72.44"
"Nov 01, 2018","1,046.33","1,057.87","1,057.87","1,040.14","9.49M","9.49","-0.0047","63.69","73.455"
"Oct 31, 2018","1,051.28","1,049.06","1,055.84","1,037.17","16.61M","16.61","0.004","65.31","73.96"
"Oct 30, 2018","1,047.07","1,075.31","1,075.31","1,042.22","8.89M","8.89","-0.0283","66.18","73.68"
"Oct 29, 2018","1,077.59","1,036.18","1,083.58","1,036.18","7.74M","7.74","0.0411","67.04","73.4"
"Oct 26, 2018","1,035.09","1,023.20","1,047.07","1,012.40","9.27M","9.27","0.0137","67.59","73.46"
"Oct 25, 2018","1,021.12","1,026.27","1,030.88","1,006.86","14.23M","14.23","-0.0143","67.33","73.23"
"Oct 24, 2018","1,035.93","1,064.81","1,065.85","1,021.72","13.78M","13.78","-0.0085","66.82","73.23"
"Oct 23, 2018","1,044.80","1,042.86","1,054.70","1,033.85","10.67M","10.67","-0.0075","66.43","73.55"
"Oct 22, 2018","1,052.67","1,099.58","1,104.33","1,047.42","13.29M","13.29","-0.0351","69.17","73.56"
"Oct 19, 2018","1,090.96","1,089.67","1,100.57","1,060.20","25.66M","25.66","-0.0434","69.12","73.375"
"Oct 17, 2018 E","1,140.49","1,167.93","1,168.28","1,129.30","12.91M","12.91","-0.0107","69.75","73.6"
"Oct 16, 2018","1,152.87","1,135.24","1,156.44","1,129.30","7.55M","7.55","0.0211","71.92","73.465"
"Oct 15, 2018","1,129.05","1,119.29","1,136.13","1,107.65","8.96M","8.96","0.0117","71.78","73.77"
"Oct 12, 2018","1,115.97","1,094.57","1,118.40","1,091.55","9.14M","9.14","0.0356","71.34","73.61"
"Oct 11, 2018","1,077.59","1,054.01","1,104.28","1,033.21","13.35M","13.35","-0.013","70.97","74.05"
"Oct 10, 2018","1,091.75","1,083.63","1,105.37","1,074.12","9.59M","9.59","0.0111","73.17","74.25"
"Oct 09, 2018","1,079.81","1,111.12","1,112.75","1,071.05","11.10M","11.10","-0.0174","74.96","74.34"
"Oct 08, 2018","1,098.98","1,040.14","1,106.51","1,015.92","24.91M","24.91","0.0577","74.29","74.065"
"Oct 05, 2018","1,039.00","1,089.18","1,104.83","1,028.40","22.15M","22.15","-0.0654","74.34","73.77"
"Oct 04, 2018","1,111.71","1,178.33","1,179.22","1,095.61","23.43M","23.43","-0.0687","74.33","73.63"
"Oct 03, 2018","1,193.78","1,217.95","1,227.96","1,188.78","7.45M","7.45","-0.0216","76.41","73.345"
"Oct 01, 2018","1,220.13","1,245.89","1,245.89","1,192.69","7.40M","7.40","-0.0209","75.3","72.925"
"Sep 28, 2018","1,246.14","1,248.07","1,259.76","1,235.59","11.18M","11.18","0.0033","73.25","72.51"
"Sep 27, 2018","1,241.98","1,243.22","1,251.14","1,225.88","10.91M","10.91","0.0019","72.12","72.57"
"Sep 26, 2018","1,239.65","1,227.37","1,242.18","1,215.63","6.46M","6.46","0.0169","71.57","72.6"
"Sep 25, 2018","1,219.04","1,223.90","1,233.31","1,183.78","9.81M","9.81","-0.0012","72.28","72.685"
"Sep 24, 2018","1,220.48","1,203.05","1,228.26","1,193.19","10.20M","10.20","0.0119","72.08","72.67"
"Sep 21, 2018","1,206.07","1,207.55","1,225.78","1,172.39","19.25M","19.25","0.0056","70.78","72.24"
"Sep 19, 2018","1,199.38","1,212.51","1,212.51","1,189.72","11.37M","11.37","-0.0053","71.12","72.36"
"Sep 18, 2018","1,205.72","1,214.49","1,227.76","1,202.95","7.69M","7.69","-0.0071","69.85","72.71"
"Sep 17, 2018","1,214.39","1,239.01","1,239.01","1,210.13","6.82M","6.82","-0.0217","68.91","72.54"
"Sep 14, 2018","1,241.38","1,247.57","1,263.62","1,235.93","7.95M","7.95","0.0005","68.99","71.88"
"Sep 12, 2018","1,240.74","1,240.05","1,246.88","1,217.31","8.14M","8.14","0.012","70.37","72.16"
"Sep 11, 2018","1,226.08","1,247.18","1,256.49","1,222.66","10.98M","10.98","-0.0145","69.25","72.64"
"Sep 10, 2018","1,244.06","1,263.03","1,265.01","1,238.36","7.13M","7.13","-0.0178","67.54","72.455"
"Sep 07, 2018","1,266.59","1,253.02","1,269.32","1,242.72","10.79M","10.79","0.0136","67.75","71.79"
"Sep 06, 2018","1,249.56","1,218.60","1,253.82","1,213.84","11.30M","11.30","0.028","67.77","71.95"
"Sep 05, 2018","1,215.48","1,230.83","1,240.89","1,197.15","10.42M","10.42","-0.012","68.72","71.755"
"Sep 04, 2018","1,230.29","1,223.55","1,243.02","1,217.46","8.92M","8.92","0.0104","69.87","71.585"
"Sep 03, 2018","1,217.61","1,233.31","1,246.09","1,214.54","12.32M","12.32","-0.0101","70.12","71.215"
"Aug 31, 2018","1,229.99","1,258.07","1,258.07","1,224.99","15.45M","15.45","-0.0257","69.8","71.005"
"Aug 30, 2018","1,262.48","1,281.45","1,284.97","1,258.52","9.94M","9.94","-0.0153","70.25","70.745"
"Aug 29, 2018","1,282.05","1,303.94","1,316.52","1,278.09","11.18M","11.18","-0.0188","69.51","70.535"
"Aug 28, 2018","1,306.61","1,283.83","1,310.58","1,282.84","8.78M","8.78","0.0213","68.53","70.1"
"Aug 27, 2018","1,279.37","1,267.39","1,283.68","1,266.74","5.62M","5.62","0.011","68.87","70.165"
"Aug 24, 2018","1,265.50","1,253.37","1,267.93","1,248.22","6.72M","6.72","0.0063","68.72","69.97"
"Aug 23, 2018","1,257.53","1,234.60","1,262.04","1,226.77","8.04M","8.04","0.0178","67.83","70.105"
"Aug 21, 2018","1,235.49","1,225.63","1,239.75","1,215.48","7.35M","7.35","0.01","67.35","69.86"
"Aug 20, 2018","1,223.30","1,196.56","1,225.19","1,196.31","7.68M","7.68","0.0259","66.43","69.82"
"Aug 17, 2018","1,192.45","1,197.65","1,203.99","1,188.78","3.87M","3.87","0.0025","65.91","70.1"
"Aug 16, 2018","1,189.52","1,191.95","1,204.58","1,184.27","6.04M","6.04","-0.0081","65.46","70.09"
"Aug 14, 2018","1,199.23","1,178.83","1,205.77","1,173.18","5.35M","5.35","0.0193","67.04","69.96"
"Aug 13, 2018","1,176.55","1,186.31","1,188.68","1,171.59","4.71M","4.71","-0.0137","67.2","70.02"
"Aug 10, 2018","1,192.89","1,199.63","1,203.59","1,191.01","3.62M","3.62","-0.0113","67.63","68.89"
"Aug 09, 2018","1,206.51","1,210.03","1,220.13","1,200.62","6.91M","6.91","0.0002","66.81","68.76"
"Aug 08, 2018","1,206.27","1,173.87","1,211.02","1,173.87","7.99M","7.99","0.0283","66.94","68.66"
"Aug 07, 2018","1,173.08","1,183.68","1,190.12","1,165.95","4.10M","4.10","-0.007","69.17","68.63"
"Aug 06, 2018","1,181.40","1,165.65","1,184.77","1,164.31","4.05M","4.05","0.0133","69.01","68.83"
"Aug 03, 2018","1,165.90","1,163.97","1,172.39","1,158.57","6.71M","6.71","0.0074","68.49","68.545"
"Aug 02, 2018","1,157.38","1,180.31","1,180.31","1,155.00","6.31M","6.31","-0.0201","68.96","68.625"
"Aug 01, 2018","1,181.15","1,179.22","1,191.60","1,174.27","9.80M","9.80","0.0054","67.66","68.35"
"Jul 31, 2018","1,174.86","1,140.19","1,179.22","1,136.38","14.01M","14.01","0.03","68.76","68.46"
"Jul 30, 2018","1,140.59","1,119.39","1,146.43","1,117.41","14.00M","14.00","0.0191","70.13","68.605"
"Jul 27, 2018 E","1,119.24","1,108.99","1,126.72","1,101.71","6.74M","6.74","0.0173","68.69","68.605"
"Jul 26, 2018","1,100.22","1,099.68","1,110.97","1,097.40","6.49M","6.49","-0.004","69.61","68.66"
"Jul 25, 2018","1,104.68","1,099.58","1,112.46","1,093.83","6.01M","6.01","0.0038","69.3","68.73"
"Jul 24, 2018","1,100.52","1,111.46","1,116.17","1,097.00","4.51M","4.51","-0.0083","68.52","68.947"
"Jul 23, 2018","1,109.78","1,119.19","1,119.19","1,102.65","5.90M","5.90","-0.0074","67.89","68.845"
"Jul 20, 2018","1,118.05","1,102.95","1,127.81","1,101.46","8.09M","8.09","0.0215","70.46","68.74"
"Jul 19, 2018","1,094.48","1,083.03","1,104.53","1,076.15","5.49M","5.49","0.0113","69.46","69.02"
"Jul 18, 2018","1,082.29","1,088.09","1,094.23","1,067.18","4.73M","4.73","0.0002","68.76","68.625"
"Jul 17, 2018","1,082.09","1,068.17","1,085.66","1,059.56","6.53M","6.53","0.015","68.08","68.43"
"Jul 16, 2018","1,066.09","1,089.47","1,098.49","1,062.97","6.66M","6.66","-0.0215","68.06","68.55"
"Jul 13, 2018","1,089.47","1,070.35","1,098.59","1,069.86","18.14M","18.14","0.0161","71.01","68.5"
"Jul 12, 2018","1,072.19","1,034.54","1,088.68","1,032.81","24.34M","24.34","0.0419","70.33","68.52"
"Jul 11, 2018","1,029.05","1,015.38","1,031.13","1,008.29","8.75M","8.75","0.0128","70.38","68.73"
"Jul 10, 2018","1,016.07","993.33","1,018.84","990.61","10.54M","10.54","0.0287","74.11","68.755"
"Jul 09, 2018","987.74","977.83","990.61","974.26","5.22M","5.22","0.02","73.85","68.66"
"Jul 06, 2018","968.37","955.69","973.77","955.44","9.25M","9.25","0.0135","73.8","68.805"
"Jul 05, 2018","955.44","987.64","998.93","949.6","18.90M","18.90","-0.0259","72.94","68.88"
"Jul 04, 2018","980.8","962.67","982.69","961.88","5.05M","5.05","0.0194","74.13","68.69"
"Jul 03, 2018","962.18","955.94","969.26","951.33","5.12M","5.12","0.0111","74.14","68.55"
"Jul 02, 2018","951.58","963.22","963.22","948.01","6.72M","6.72","-0.0122","73.94","68.72"
"Jun 29, 2018","963.32","940.19","966.34","940.09","8.04M","8.04","0.0291","74.15","68.46"
"Jun 28, 2018","936.08","952.97","959.41","931.47","8.66M","8.66","-0.0216","73.45","68.84"
"Jun 27, 2018 D","956.78","969.31","976.15","953.66","9.04M","9.04","-0.0134","72.76","68.64"
"Jun 26, 2018","969.76","996.55","996.55","966.09","8.15M","8.15","-0.0254","70.53","68.37"
"Jun 25, 2018","995.02","1,001.90","1,006.96","992.89","5.25M","5.25","-0.0079","68.08","68.115"
"Jun 22, 2018","1,002.99","1,018.74","1,019.54","998.98","16.32M","16.32","-0.0189","68.58","67.87"
"Jun 21, 2018","1,022.26","1,013.84","1,026.27","1,011.71","10.61M","10.61","0.0125","65.54","67.945"
"Jun 20, 2018","1,009.68","986.65","1,013.29","985.51","7.26M","7.26","0.0233","66.22","68.06"
"Jun 19, 2018","986.7","1,004.38","1,005.27","984.32","6.41M","6.41","-0.0192","65.07","68.31"
"Jun 18, 2018","1,006.01","999.33","1,010.87","997.54","5.71M","5.71","0.0013","65.85","68.04"
"Jun 15, 2018","1,004.68","996.55","1,013.89","989.87","11.40M","11.40","0.0062","65.06","68.06"
"Jun 14, 2018","998.49","988.08","1,002.30","978.13","5.54M","5.54","0.0054","66.89","67.69"
"Jun 13, 2018","993.09","990.61","996.45","980.21","5.98M","5.98","0.0054","66.64","67.645"
"Jun 12, 2018","987.79","974.17","990.61","971.09","7.52M","7.52","0.0148","66.36","67.48"
"Jun 11, 2018","973.42","977.83","990.56","969.86","6.93M","6.93","-0.0017","66.1","67.47"
"Jun 08, 2018","975.11","957.28","977.29","951.58","6.59M","6.59","0.0134","65.74","67.53"
"Jun 07, 2018","962.23","945.93","966.84","945.49","6.92M","6.92","0.0178","65.95","67.42"
"Jun 06, 2018","945.44","938.11","947.02","933.8","4.23M","4.23","0.0071","64.73","66.84"
"Jun 05, 2018","938.75","933.95","946.03","932.16","8.05M","8.05","0.0072","65.52","67.1"
"Jun 04, 2018","932.02","924.64","935.14","921.81","5.65M","5.65","0.0111","64.75","67.07"
"Jun 01, 2018","921.81","911.36","926.96","909.83","8.85M","8.85","0.01","65.81","66.995"
"May 31, 2018","912.7","912.35","913.64","905.96","17.11M","17.11","0.0057","67.04","67.43"
"May 30, 2018","907.5","906.26","914.53","898.09","6.05M","6.05","-0.0015","68.21","67.44"
"May 29, 2018","908.84","912.85","919.29","905.81","8.25M","8.25","-0.0032","66.73","67.84"
"May 28, 2018","911.76","916.22","918.3","909.48","5.25M","5.25","-0.0004","67.05","67.4"
"May 25, 2018","912.15","907.4","914.73","905.86","8.21M","8.21","0.0054","67.88","67.73"
"May 24, 2018","907.25","905.42","912.35","901.6","5.37M","5.37","0.004","70.71","68.34"
"May 23, 2018","903.68","917.3","917.3","900.61","4.61M","4.61","-0.0157","71.84","68.37"
"May 22, 2018","918.05","924.39","925.23","916.31","5.22M","5.22","-0.0049","72.13","68.02"
"May 21, 2018","922.6","922.01","926.91","913.44","6.69M","6.69","-0.0027","72.24","68.115"
"May 18, 2018","925.08","936.72","944.55","923.25","5.28M","5.28","-0.0122","71.28","67.99"
"May 17, 2018","936.47","950.34","950.99","932.66","4.78M","4.78","-0.0113","71.49","67.765"
"May 16, 2018","947.17","964.85","964.85","943.51","8.70M","8.70","-0.0233","71.49","67.775"
"May 15, 2018","969.76","973.82","990.61","967.48","4.85M","4.85","-0.0078","71.31","68.08"
"May 14, 2018","977.34","982.64","982.64","967.53","2.60M","2.60","-0.0027","70.96","67.56"
"May 11, 2018","979.96","972.04","981.99","968.57","4.05M","4.05","0.0083","70.7","67.36"
"May 10, 2018","971.94","970.8","975.35","965.1","4.05M","4.05","0.0046","71.36","67.245"
"May 09, 2018","967.53","956.83","975.06","953.21","4.54M","4.54","0.0099","71.14","67.35"
"May 08, 2018","958.02","968.32","972.78","956.14","4.98M","4.98","-0.004","69.06","67.13"
"May 07, 2018","961.88","949.85","964.11","947.37","3.55M","3.55","0.0179","70.73","67.14"
"May 04, 2018","944.99","953.81","955.64","941.08","3.83M","3.83","-0.008","69.72","66.82"
"May 03, 2018","952.57","968.72","968.72","950.24","3.98M","3.98","-0.0114","68.43","66.67"
"May 02, 2018","963.57","957.92","970.01","955.99","6.18M","6.18","0.0098","67.93","66.69"
"Apr 30, 2018","954.25","972.78","983.28","950.99","8.96M","8.96","-0.0331","68.57","66.46"
"Apr 27, 2018 E","986.94","980.51","1,001.51","976.25","11.78M","11.78","0.0215","68.1","66.62"
"Apr 26, 2018","966.19","963.86","978.72","953.21","15.74M","15.74","0.005","68.19","66.805"
"Apr 25, 2018","961.39","964.51","972.58","954.5","6.50M","6.50","0.0005","68.05","66.92"
"Apr 24, 2018","960.94","927.01","966.54","926.22","9.19M","9.19","0.0364","67.7","66.41"
"Apr 23, 2018","927.21","921.27","935.48","919.78","3.54M","3.54","0.0087","68.64","66.53"
"Apr 20, 2018","919.19","929.19","933.01","912.55","3.38M","3.38","-0.0153","68.38","66.21"
"Apr 19, 2018","933.45","930.28","936.13","926.22","4.52M","4.52","0.0046","68.29","65.87"
"Apr 18, 2018","929.19","936.37","939.3","926.27","3.40M","3.40","-0.0066","68.47","65.72"
"Apr 17, 2018","935.38","931.17","938.31","927.21","4.43M","4.43","0.0077","66.52","65.68"
"Apr 16, 2018","928.25","925.68","931.17","919.78","4.12M","4.12","-0.0019","66.22","65.47"
"Apr 13, 2018","930.03","923.94","932.86","919.98","5.82M","5.82","0.0109","67.39","65.255"
"Apr 12, 2018","919.98","921.12","927.85","915.52","4.99M","4.99","-0.0023","67.07","65.29"
"Apr 11, 2018","922.11","913.14","923.99","907.45","6.06M","6.06","0.015","66.82","65.26"
"Apr 10, 2018","908.44","909.78","915.22","905.57","3.90M","3.90","0.0011","65.51","64.95"
"Apr 09, 2018","907.4","903.98","910.37","903.98","3.61M","3.61","0.0055","63.42","64.955"
"Apr 06, 2018","902.45","899.47","909.88","896.5","4.46M","4.46","0.0031","62.06","64.93"
"Apr 05, 2018","899.67","896.6","901.46","895.02","3.94M","3.94","0.0149","63.54","64.89"
"Apr 04, 2018","886.5","896.2","903.24","883.67","6.56M","6.56","-0.0052","63.37","65.045"
"Apr 03, 2018","891.1","882.63","893.23","876.94","6.43M","6.43","0.0074","63.51","65"
"Apr 02, 2018","884.57","884.61","892.49","878.18","5.77M","5.77","0.0116","63.01","65.13"
"Mar 28, 2018","874.41","887.39","887.44","871.74","8.84M","8.84","-0.019","64.38","65.16"
"Mar 27, 2018","891.35","898.68","902.2","888.58","7.01M","7.01","-0.0014","65.25","64.945"
"Mar 26, 2018","892.64","885.56","895.81","884.12","6.10M","6.10","0.0081","65.55","64.825"
"Mar 23, 2018","885.51","882.24","891.55","880.75","10.83M","10.83","-0.0157","65.88","64.99"
"Mar 22, 2018","899.62","887.59","903.39","887.34","10.21M","10.21","0.0125","64.3","65.105"
"Mar 21, 2018","888.48","886.45","893.88","884.91","6.79M","6.79","0.008","65.17","65.18"
"Mar 20, 2018","881.44","884.91","895.51","878.72","7.01M","7.01","-0.0064","63.4","65.21"
"Mar 19, 2018","887.09","892.54","898.38","883.62","5.83M","5.83","-0.0051","62.06","65.22"
"Mar 16, 2018","891.6","900.46","901.16","877.73","14.22M","14.22","-0.0129","62.34","64.99"
"Mar 15, 2018","903.24","916.31","920.72","901.46","5.87M","5.87","-0.0186","61.19","64.99"
"Mar 14, 2018","920.33","920.08","923.3","910.57","6.80M","6.80","-0.003","60.96","64.84"
"Mar 13, 2018","923.1","923.15","927.21","912.7","5.15M","5.15","0.0017","60.71","64.855"
"Mar 12, 2018","921.56","911.36","924.34","908.93","3.84M","3.84","0.0188","61.36","64.985"
"Mar 09, 2018","904.53","906.31","910.72","902.5","4.91M","4.91","0.0018","62.04","65.125"
"Mar 08, 2018","902.89","889.22","905.91","884.91","6.13M","6.13","0.0244","60.12","65.105"
"Mar 07, 2018","881.4","900.71","900.71","879.71","7.32M","7.32","-0.0232","61.15","64.88"
"Mar 06, 2018","902.3","920.28","927.41","896.6","7.39M","7.39","-0.0143","62.6","64.905"
"Mar 05, 2018","915.42","934.15","941.23","912.95","5.69M","5.69","-0.0256","62.57","65.025"
"Mar 01, 2018","939.49","940.83","950.89","937.07","4.13M","4.13","-0.0065","60.99","65.23"
"Feb 28, 2018","945.59","937.07","948.11","934.34","26.14M","26.14","0.0043","61.64","65.21"
"Feb 27, 2018","941.57","930.18","946.83","929.54","6.47M","6.47","0.0126","63.01","64.92"
"Feb 26, 2018","929.89","930.18","936.03","927.81","3.89M","3.89","0.0048","63.91","64.77"
"Feb 23, 2018","925.48","916.71","929.19","914.09","4.90M","4.90","0.0107","63.55","64.71"
"Feb 22, 2018","915.67","913.34","922.26","911.36","5.17M","5.17","-0.0054","62.77","64.975"
"Feb 21, 2018","920.62","921.27","923.74","913.49","5.50M","5.50","0.009","61.68","64.805"
"Feb 20, 2018","912.45","920.28","920.82","910.17","3.90M","3.90","-0.0064","61.9","64.86"
"Feb 19, 2018","918.3","912.35","923.25","904.97","4.13M","4.13","0.0062","62.38","64.25"
"Feb 16, 2018","912.65","930.78","933.75","909.48","4.44M","4.44","-0.0153","61.68","64.215"
"Feb 15, 2018","926.86","928.85","936.87","919.43","6.17M","6.17","0.0021","61.34","63.9"
"Feb 14, 2018","924.88","914.33","933.65","912.35","10.27M","10.27","0.0198","60.6","64.1"
"Feb 12, 2018","906.9","894.52","909.58","893.58","5.48M","5.48","0.0197","59.29","64.28"
"Feb 09, 2018","889.42","880.65","893.53","877.68","5.34M","5.34","-0.0074","59.2","64.375"
"Feb 08, 2018","896.06","889.47","902.1","883.97","6.38M","6.38","0.0114","61.15","64.3"
"Feb 07, 2018","886","894.08","896.9","881.64","7.17M","7.17","0.0026","61.79","64.28"
"Feb 06, 2018","883.72","868.76","889.57","862.82","11.10M","11.10","-0.0111","63.39","64.23"
"Feb 05, 2018","893.68","885.61","903.93","873.52","8.86M","8.86","-0.0024","64.15","64.14"
"Feb 02, 2018","895.86","926.22","935.09","892.54","13.37M","13.37","-0.0419","65.45","64.13"
"Feb 01, 2018","934.99","954.21","963.47","927.81","7.63M","7.63","-0.0181","65.8","63.98"
"Jan 31, 2018","952.27","941.08","955.44","932.71","5.79M","5.79","0.0115","64.73","63.55"
"Jan 30, 2018","941.48","956.73","956.73","940.09","4.24M","4.24","-0.0146","64.5","63.69"
"Jan 29, 2018","955.44","957.13","968.12","950.29","4.57M","4.57","-0.0015","65.56","63.6"
"Jan 25, 2018","956.83","958.81","962.87","947.17","6.31M","6.31","-0.0005","65.51","63.515"
"Jan 24, 2018","957.28","972.53","972.53","953.61","6.59M","6.59","-0.0172","65.61","63.66"
"Jan 23, 2018","974.02","965.84","981.64","965.84","10.40M","10.40","0.0121","64.47","63.76"
"Jan 22, 2018","962.38","939.1","965.15","931.17","21.09M","21.09","0.0432","63.49","63.89"
"Jan 19, 2018 E","922.56","914.33","925.63","913.44","4.60M","4.60","0.0126","63.37","63.83"
"Jan 18, 2018","911.06","920.28","920.87","906.51","4.33M","4.33","-0.0052","63.95","63.87"
"Jan 17, 2018","915.82","917.3","920.28","898.48","6.09M","6.09","0.0017","63.97","63.885"
"Jan 16, 2018","914.28","938.8","938.8","911.36","5.00M","5.00","-0.0276","63.73","64.02"
"Jan 15, 2018","940.24","941.08","949.5","936.32","5.13M","5.13","0.0002","64.73","63.515"
"Jan 12, 2018","940.09","934.15","943.85","929.44","6.96M","6.96","0.012","64.3","63.61"
"Jan 11, 2018","928.94","932.96","933.8","926.22","3.62M","3.62","-0.0049","63.8","63.69"
"Jan 10, 2018","933.5","934.15","938.5","926.72","5.41M","5.41","0.0015","63.57","63.63"
"Jan 09, 2018","932.11","919.43","935.04","915.32","6.60M","6.60","0.0134","62.96","63.67"
"Jan 08, 2018","919.83","917.4","922.26","914.83","4.07M","4.07","0.0057","61.73","63.475"
"Jan 05, 2018","914.58","913.14","918.2","911.61","3.43M","3.43","0.0032","61.44","63.34"
"Jan 04, 2018","911.66","909.53","913.14","907.1","4.16M","4.16","0.006","62.01","63.4"
"Jan 03, 2018","906.21","916.31","917.3","904.48","6.23M","6.23","0.004","61.63","63.505"
"Jan 02, 2018","902.59","904.43","910.92","897.89","4.38M","4.38","0.0015","60.37","63.46"
"Jan 01, 2018","901.21","914.04","914.04","898.98","4.36M","4.36","-0.0123","60.24","63.68"
"Dec 29, 2017","912.4","917.8","923.55","909.88","5.12M","5.12","-0.0034","60.42","63.84"
"Dec 28, 2017","915.52","916.56","925.63","910.47","7.16M","7.16","0.0005","59.84","64.08"
"Dec 27, 2017","915.08","924.24","928.7","910.37","4.39M","4.39","-0.0065","59.64","64.12"
"Dec 26, 2017","921.07","916.17","930.08","909.53","5.35M","5.35","0.0102","59.97","64.05"
"Dec 22, 2017","911.76","906.06","913.74","900.76","4.92M","4.92","0.0082","58.47","64.02"
"Dec 21, 2017","904.38","909.83","915.27","901.46","4.19M","4.19","-0.0057","58.36","64.02"
"Dec 20, 2017","909.53","917.21","918.69","908.39","4.82M","4.82","-0.0084","58.09","64.115"
"Dec 19, 2017","917.26","914.93","918.3","911.36","4.10M","4.10","0.0054","57.46","64.06"
"Dec 18, 2017","912.35","903.39","923.89","854.55","8.58M","8.58","0.0014","57.16","64.21"
"Dec 15, 2017","911.11","922.26","924.19","909.08","11.26M","11.26","-0.0019","57.3","64.08"
"Dec 14, 2017","912.85","910.37","916.22","900.22","5.07M","5.07","0.0075","57.04","64.34"
"Dec 13, 2017","906.06","908.29","916.26","902.15","4.22M","4.22","-0.001","56.6","64.46"
"Dec 12, 2017","907","907.35","920.28","899.47","7.28M","7.28","-0.0006","57.14","64.41"
"Dec 11, 2017","907.55","913.79","917.3","904.97","4.98M","4.98","-0.0053","57.99","64.355"
"Dec 08, 2017","912.35","925.08","928.15","910.42","5.64M","5.64","-0.0113","57.36","64.48"
"Dec 07, 2017","922.8","921.32","927.21","914.33","5.58M","5.58","0.0053","56.69","64.57"
"Dec 06, 2017","917.95","901.46","921.56","900.27","11.11M","11.11","0.0142","55.96","64.53"
"Dec 05, 2017","905.12","892.59","912.1","887.04","8.45M","8.45","0.0134","57.62","64.36"
"Dec 04, 2017","893.13","904.92","905.22","888.92","4.66M","4.66","-0.0093","57.47","64.38"
"Dec 01, 2017","901.55","915.77","922.51","899.18","5.13M","5.13","-0.0124","58.36","64.52"
"Nov 30, 2017","912.9","932.61","932.61","910.87","9.52M","9.52","-0.0258","57.4","64.49"
"Nov 29, 2017","937.12","933.01","941.08","932.16","3.71M","3.71","0.0028","57.3","64.36"
"Nov 28, 2017","934.49","940.93","942.42","929.29","4.69M","4.69","-0.0084","57.99","64.41"
"Nov 27, 2017","942.42","938.36","948.51","935.14","4.72M","4.72","0.0003","58.11","64.477"
